-- Merging decision tree log ---
manifest
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f11f978dc5213f4dfe003f62a3628a0f/transformed/expo.modules.documentpicker-14.0.7/AndroidManifest.xml:7:5-18:15
MERGED from [host.exp.exponent:expo.modules.documentpicker:14.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f11f978dc5213f4dfe003f62a3628a0f/transformed/expo.modules.documentpicker-14.0.7/AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:15:5-19:14
action#android.intent.action.VIEW
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:16:7-58
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:16:15-56
category#android.intent.category.BROWSABLE
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:17:7-67
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:17:17-65
data
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:18:7-37
	android:scheme
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:18:13-35
application
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:3-40:17
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:3-40:17
MERGED from [:react-native-community_datetimepicker] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-20
MERGED from [:react-native-webview] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-webview] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-firebase_crashlytics] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_crashlytics] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_messaging] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_messaging] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_app] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:expo-dev-launcher] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-11:19
MERGED from [:expo-dev-launcher] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-11:19
MERGED from [:expo-modules-core] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-16:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d2825ebba71f082d41a9f6c2ce43c400/transformed/expo.modules.clipboard-8.0.7/AndroidManifest.xml:7:5-16:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d2825ebba71f082d41a9f6c2ce43c400/transformed/expo.modules.clipboard-8.0.7/AndroidManifest.xml:7:5-16:19
MERGED from [com.google.android.material:material:1.12.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc1f3a6c6de8b15b70b3a53d398e7195/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc1f3a6c6de8b15b70b3a53d398e7195/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1b4b6bea652a12cdfcf7abecb7dcc766/transformed/expo.modules.imagepicker-17.0.8/AndroidManifest.xml:27:5-57:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1b4b6bea652a12cdfcf7abecb7dcc766/transformed/expo.modules.imagepicker-17.0.8/AndroidManifest.xml:27:5-57:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/23b2572e9cc35d61b158b429e688769a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/23b2572e9cc35d61b158b429e688769a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/70cd509c179588a9b26299ebb868e8fe/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/70cd509c179588a9b26299ebb868e8fe/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:20:5-34:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9984cc6954cf52ceea848f5153639ef1/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9984cc6954cf52ceea848f5153639ef1/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/33fe1ef2624b1badd2b5db1e8b420cdc/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/33fe1ef2624b1badd2b5db1e8b420cdc/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6012a2b252b415da1922eff0a8207f26/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6012a2b252b415da1922eff0a8207f26/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/68707a77db813bde86ca720b3df5e3dd/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/68707a77db813bde86ca720b3df5e3dd/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/609e8c56341b187389138a8bbdfbdfda/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/609e8c56341b187389138a8bbdfbdfda/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [host.exp.exponent:expo.modules.location:19.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9cf76b5c18a5ba3ed904b2b46092e5ff/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:10:5-15:19
MERGED from [host.exp.exponent:expo.modules.location:19.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9cf76b5c18a5ba3ed904b2b46092e5ff/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:10:5-15:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/78af2c9e5b022830cf22c15fafcf7ff8/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/78af2c9e5b022830cf22c15fafcf7ff8/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:10:5-41:19
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:10:5-41:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2a421374d06a961ea6a64fff5f5568d3/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2a421374d06a961ea6a64fff5f5568d3/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc2b9c29f4328db0a217bcb9b822caa2/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc2b9c29f4328db0a217bcb9b822caa2/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/692ec2c175cae7389717c81f59bd719a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/692ec2c175cae7389717c81f59bd719a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:20:5-31:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/207e434cce3338a05e07c4027933ff3e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/207e434cce3338a05e07c4027933ff3e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4e64652a2862ff8471b3b9aa96c3ee29/transformed/firebase-crashlytics-ndk-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4e64652a2862ff8471b3b9aa96c3ee29/transformed/firebase-crashlytics-ndk-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2f4571d53596aca51a690e76512d22e7/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2f4571d53596aca51a690e76512d22e7/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3ba2c032895a3acb6bda40eb89e12e6c/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3ba2c032895a3acb6bda40eb89e12e6c/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2aa9d886857b3fc8db58fd7591afc8b4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2aa9d886857b3fc8db58fd7591afc8b4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fbc3a03c53dec020d554cc0bfc6c69eb/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fbc3a03c53dec020d554cc0bfc6c69eb/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c730fb85da8f539f554e354c1049c661/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c730fb85da8f539f554e354c1049c661/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1c7eb196bf542816050a40c7b06d2fc1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1c7eb196bf542816050a40c7b06d2fc1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b9d52fc88ccbc542797ffa82d49aa914/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b9d52fc88ccbc542797ffa82d49aa914/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ebd0c469612c8ee83ed08c3dee5c7a2c/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ebd0c469612c8ee83ed08c3dee5c7a2c/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/843f3778c6deb7071eab7465ebf0b401/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/843f3778c6deb7071eab7465ebf0b401/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5a4b388c2e07950fceb5e0e87e239025/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5a4b388c2e07950fceb5e0e87e239025/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/760c322495c0ba5a7cc688cf7079e7f1/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/760c322495c0ba5a7cc688cf7079e7f1/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6543b18586eccf678df8658209058ea7/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6543b18586eccf678df8658209058ea7/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/14f5ae80f3951aa4333048c3e5160d52/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/14f5ae80f3951aa4333048c3e5160d52/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c3a2e0692e07bcab13758bbcc4a8b71b/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c3a2e0692e07bcab13758bbcc4a8b71b/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3542127c0ee0dbd932a94f307551d82f/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3542127c0ee0dbd932a94f307551d82f/transformed/profileinstaller-1.4.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/cb5fb525c16191d228e301d26c05f4f1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/cb5fb525c16191d228e301d26c05f4f1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c5211dbde769445828a3e1e430f26e28/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c5211dbde769445828a3e1e430f26e28/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /Users/spxmac032/.gradle/caches/8.14.3/transforms/822dcdc59349bf20eceb9905593abaf7/transformed/BlurView-version-2.0.6/AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /Users/spxmac032/.gradle/caches/8.14.3/transforms/822dcdc59349bf20eceb9905593abaf7/transformed/BlurView-version-2.0.6/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a2768cad2bd54f113799df7785148383/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a2768cad2bd54f113799df7785148383/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f806af7e272bc03899f86b349087c8b4/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f806af7e272bc03899f86b349087c8b4/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/8ef0567abcd4478c9dd0221479358643/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/8ef0567abcd4478c9dd0221479358643/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/66ea641507b65a6ed2e0488ea7a9bc4c/transformed/installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/66ea641507b65a6ed2e0488ea7a9bc4c/transformed/installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /Users/spxmac032/.gradle/caches/8.14.3/transforms/0f68054bed42039028a69d56f9d0b61d/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /Users/spxmac032/.gradle/caches/8.14.3/transforms/0f68054bed42039028a69d56f9d0b61d/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/72a977107a9d5825efd8782ef42ec18c/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/72a977107a9d5825efd8782ef42ec18c/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
